Event	ID	Name			Wwise Object Path	Notes
	1049852900	pizza_elena_009	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\1_F6C9B693.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_009	Назовите адрес_	8977
	1057008722	sfx_psychopaper_03	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_psychopaper_03_42CA4BAA.wem		\Actor-Mixer Hierarchy\SFX\SFX\sfx_psychopaper\sfx_psychopaper_03		8302
	1057984132	sfx_neon	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_neon_42CA4BAA.wem		\Actor-Mixer Hierarchy\SFX\SFX\sfx_neon		47748
	1065388779	fireep_mark_024	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\interlude2_mark_024_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_fireep\fireep_mark_024	Вам стоило___ Удерживать внимание Джека на пожаре_	0
	1066834369	pizza_elena_033	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\pizza_elena_033_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_033	Ваша подруга, она хотела вызвать скорую для___	0
	1067123178	pizza_elena_065	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\pizza_elena_065_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_065	Отойдите от окна_ Не смотрите_	0

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	261315776	ES_The Taste of Fear STEMS BASS	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\ES_The Taste of Fear STEMS BASS_DFD762D4.wem	261315776.wem	\Interactive Music Hierarchy\Music\Music\MusicLevels\Pizza\DEMO ES_The Taste of Fear\ES_The Taste of Fear STEMS BASS	
	808777921	ES_The Taste of Fear STEMS MELODY	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\ES_The Taste of Fear STEMS MELODY_DFD762D4.wem	808777921.wem	\Interactive Music Hierarchy\Music\Music\MusicLevels\Pizza\DEMO ES_The Taste of Fear\ES_The Taste of Fear STEMS MELODY	
	841289588	ES_The Taste of Fear STEMS INSTRUMENTS	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\ES_The Taste of Fear STEMS INSTRUMENTS_DFD762D4.wem	841289588.wem	\Interactive Music Hierarchy\Music\Music\MusicLevels\Pizza\DEMO ES_The Taste of Fear\ES_The Taste of Fear STEMS INSTRUMENTS	
	854376089	mus_MusicMenu_Main_Broken Dreams_40_ver_1	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\mus_MusicMenu_Main_Broken Dreams_40_ver.1_9CB3EEEB.wem	854376089.wem	\Interactive Music Hierarchy\Music\Music\MusicLevels\MainMenu\mus_MusicMenu_Main_Broken Dreams_40_ver_1\mus_MusicMenu_Main_Broken Dreams_40_ver_1	

